[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/irman/micromamba/envs/ros2_env/bin/colcon', 'build', '--packages-select', 'g1_gazebo_sim', '--symlink-install'][0m
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'catkin_cmake_args' from command line to 'None'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'g1_gazebo_sim' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim', 'merge_install': False, 'path': '/home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim', 'symlink_install': True, 'test_result_base': None}[0m
[0.197s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.198s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.199s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim' with build type 'ament_cmake'
[0.199s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim'
[0.200s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.201s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.219s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16[0m
[0.248s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16[0m
[0.254s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim[0m
[0.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(g1_gazebo_sim)
[0.310s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim[0m
[0.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim' for CMake module files
[0.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim' for CMake config files
[0.317s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('g1_gazebo_sim', 'cmake_prefix_path')
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.ps1'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.dsv'
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.sh'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/bin'
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/lib/pkgconfig/g1_gazebo_sim.pc'
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/lib/python3.11/site-packages'
[0.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/bin'
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.ps1'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.dsv'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.sh'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.bash'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.zsh'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/colcon-core/packages/g1_gazebo_sim)
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(g1_gazebo_sim)
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim' for CMake module files
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim' for CMake config files
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('g1_gazebo_sim', 'cmake_prefix_path')
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.ps1'
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.dsv'
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/hook/cmake_prefix_path.sh'
[0.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/bin'
[0.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/lib/pkgconfig/g1_gazebo_sim.pc'
[0.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/lib/python3.11/site-packages'
[0.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/bin'
[0.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.ps1'
[0.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.dsv'
[0.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.sh'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.bash'
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.zsh'
[0.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/colcon-core/packages/g1_gazebo_sim)
[0.349s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.350s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.350s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.350s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.351s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/Humanoid-VLA-Simulations/install/local_setup.ps1'
[0.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/irman/Humanoid-VLA-Simulations/install/_local_setup_util_ps1.py'
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/Humanoid-VLA-Simulations/install/setup.ps1'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/Humanoid-VLA-Simulations/install/local_setup.sh'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/irman/Humanoid-VLA-Simulations/install/_local_setup_util_sh.py'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/Humanoid-VLA-Simulations/install/setup.sh'
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/Humanoid-VLA-Simulations/install/local_setup.bash'
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/Humanoid-VLA-Simulations/install/setup.bash'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/Humanoid-VLA-Simulations/install/local_setup.zsh'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/Humanoid-VLA-Simulations/install/setup.zsh'
